Country,Code,Year,Affordability - percentage of GDP per capita required to purchase 2000 cigarettes of the most sold brand,Longitude,Latitude
Afghanistan,AFG,2010,4.05,65,33
Afghanistan,AFG,2012,4.45,65,33
Afghanistan,AFG,2014,5.54,65,33
Afghanistan,AFG,2016,8.5,65,33
Afghanistan,AFG,2018,8.22,65,33
Afghanistan,AFG,2020,7.79,65,33
Albania,ALB,2010,3.52,20,41
Albania,ALB,2012,3.7,20,41
Albania,ALB,2014,4.14,20,41
Albania,ALB,2016,4.49,20,41
Albania,ALB,2018,4.21,20,41
Albania,ALB,2020,4.56,20,41
Algeria,DZA,2010,2.55,3,28
Algeria,DZA,2012,1.97,3,28
Algeria,DZA,2014,3.41,3,28
Algeria,DZA,2016,4.9,3,28
Algeria,DZA,2018,6.31,3,28
Algeria,DZA,2020,7.26,3,28
Andorra,AND,2010,0.78,1.6,42.5
Andorra,AND,2012,1.03,1.6,42.5
Andorra,AND,2014,1.13,1.6,42.5
Andorra,AND,2016,1.03,1.6,42.5
Andorra,AND,2018,1.02,1.6,42.5
Andorra,AND,2020,1,1.6,42.5
Angola,AGO,2012,3,18.5,-12.5
Angola,AGO,2014,3.62,18.5,-12.5
Angola,AGO,2018,4.92,18.5,-12.5
Angola,AGO,2020,7.86,18.5,-12.5
Antigua and Barbuda,ATG,2010,1.77,-61.8,17.05
Antigua and Barbuda,ATG,2012,1.74,-61.8,17.05
Antigua and Barbuda,ATG,2014,2.12,-61.8,17.05
Antigua and Barbuda,ATG,2016,1.9,-61.8,17.05
Antigua and Barbuda,ATG,2018,1.76,-61.8,17.05
Antigua and Barbuda,ATG,2020,3.69,-61.8,17.05
Argentina,ARG,2010,1.32,-64,-34
Argentina,ARG,2012,1.27,-64,-34
Argentina,ARG,2014,1.35,-64,-34
Argentina,ARG,2016,2.12,-64,-34
Argentina,ARG,2018,1.84,-64,-34
Argentina,ARG,2020,2.37,-64,-34
Armenia,ARM,2010,4.72,45,40
Armenia,ARM,2012,4.18,45,40
Armenia,ARM,2014,3.71,45,40
Armenia,ARM,2016,3.54,45,40
Armenia,ARM,2018,3.36,45,40
Armenia,ARM,2020,3.28,45,40
Australia,AUS,2010,1.95,133,-27
Australia,AUS,2012,2.06,133,-27
Australia,AUS,2014,2.5,133,-27
Australia,AUS,2016,3.01,133,-27
Australia,AUS,2018,2.75,133,-27
Australia,AUS,2020,3.89,133,-27
Austria,AUT,2010,1.13,13.3333,47.3333
Austria,AUT,2012,1.19,13.3333,47.3333
Austria,AUT,2014,1.26,13.3333,47.3333
Austria,AUT,2016,1.22,13.3333,47.3333
Austria,AUT,2018,1.27,13.3333,47.3333
Austria,AUT,2020,1.34,13.3333,47.3333
Azerbaijan,AZE,2010,1.48,47.5,40.5
Azerbaijan,AZE,2012,1.86,47.5,40.5
Azerbaijan,AZE,2014,2.25,47.5,40.5
Azerbaijan,AZE,2016,4.5,47.5,40.5
Azerbaijan,AZE,2018,1.48,47.5,40.5
Azerbaijan,AZE,2020,2.57,47.5,40.5
Bahamas,BHS,2010,0.92,-76,24.25
Bahamas,BHS,2012,1.64,-76,24.25
Bahamas,BHS,2014,2.27,-76,24.25
Bahamas,BHS,2016,2.76,-76,24.25
Bahamas,BHS,2020,3.33,-76,24.25
Bahrain,BHR,2010,0.89,50.55,26
Bahrain,BHR,2012,1.05,50.55,26
Bahrain,BHR,2014,1.05,50.55,26
Bahrain,BHR,2016,1.76,50.55,26
Bahrain,BHR,2018,2.09,50.55,26
Bahrain,BHR,2020,2.67,50.55,26
Bangladesh,BGD,2010,3.22,90,24
Bangladesh,BGD,2012,4.1,90,24
Bangladesh,BGD,2014,3.53,90,24
Bangladesh,BGD,2016,4.66,90,24
Bangladesh,BGD,2018,5.86,90,24
Bangladesh,BGD,2020,5.76,90,24
Barbados,BRB,2010,3.39,-59.5333,13.1667
Barbados,BRB,2012,3.45,-59.5333,13.1667
Barbados,BRB,2014,4.18,-59.5333,13.1667
Barbados,BRB,2016,4.43,-59.5333,13.1667
Barbados,BRB,2018,4.12,-59.5333,13.1667
Belarus,BLR,2010,0.64,28,53
Belarus,BLR,2012,0.53,28,53
Belarus,BLR,2014,0.83,28,53
Belarus,BLR,2016,0.96,28,53
Belarus,BLR,2018,0.85,28,53
Belarus,BLR,2020,0.88,28,53
Belgium,BEL,2010,1.45,4,50.8333
Belgium,BEL,2012,1.51,4,50.8333
Belgium,BEL,2014,1.61,4,50.8333
Belgium,BEL,2016,1.66,4,50.8333
Belgium,BEL,2018,1.64,4,50.8333
Belgium,BEL,2020,1.77,4,50.8333
Belize,BLZ,2010,5.85,-88.75,17.25
Belize,BLZ,2012,5.59,-88.75,17.25
Belize,BLZ,2014,5.4,-88.75,17.25
Belize,BLZ,2016,5.32,-88.75,17.25
Belize,BLZ,2018,4.25,-88.75,17.25
Belize,BLZ,2020,7.36,-88.75,17.25
Benin,BEN,2010,9.75,2.25,9.5
Benin,BEN,2012,8.55,2.25,9.5
Benin,BEN,2014,7.84,2.25,9.5
Benin,BEN,2016,7.76,2.25,9.5
Benin,BEN,2018,7.26,2.25,9.5
Benin,BEN,2020,6.92,2.25,9.5
Bhutan,BTN,2020,14.74,90.5,27.5
Bolivia,BOL,2010,4.32,-65,-17
Bolivia,BOL,2012,4.38,-65,-17
Bolivia,BOL,2014,4.71,-65,-17
Bolivia,BOL,2016,5.18,-65,-17
Bolivia,BOL,2018,4.7,-65,-17
Bolivia,BOL,2020,5.27,-65,-17
Bosnia and Herzegovina,BIH,2010,3.36,18,44
Bosnia and Herzegovina,BIH,2012,3.85,18,44
Bosnia and Herzegovina,BIH,2014,4.72,18,44
Bosnia and Herzegovina,BIH,2016,5.1,18,44
Bosnia and Herzegovina,BIH,2018,5.46,18,44
Bosnia and Herzegovina,BIH,2020,6.09,18,44
Botswana,BWA,2010,4.16,24,-22
Botswana,BWA,2012,4.75,24,-22
Botswana,BWA,2014,4.06,24,-22
Botswana,BWA,2016,4.4,24,-22
Botswana,BWA,2018,4.78,24,-22
Botswana,BWA,2020,6.71,24,-22
Brazil,BRA,2010,1.63,-55,-10
Brazil,BRA,2012,1.75,-55,-10
Brazil,BRA,2014,2.01,-55,-10
Brazil,BRA,2016,2.04,-55,-10
Brazil,BRA,2018,1.51,-55,-10
Brazil,BRA,2020,1.57,-55,-10
Brunei,BRN,2010,0.46,114.6667,4.5
Brunei,BRN,2012,1.24,114.6667,4.5
Bulgaria,BGR,2010,4.16,25,43
Bulgaria,BGR,2012,4.08,25,43
Bulgaria,BGR,2014,3.78,25,43
Bulgaria,BGR,2016,3.44,25,43
Bulgaria,BGR,2018,3.06,25,43
Bulgaria,BGR,2020,2.97,25,43
Burkina Faso,BFA,2010,15.6,-2,13
Burkina Faso,BFA,2012,12.92,-2,13
Burkina Faso,BFA,2014,12.77,-2,13
Burkina Faso,BFA,2016,15.95,-2,13
Burkina Faso,BFA,2018,16.46,-2,13
Burkina Faso,BFA,2020,17,-2,13
Burundi,BDI,2010,28.07,30,-3.5
Burundi,BDI,2012,22.17,30,-3.5
Burundi,BDI,2014,36.12,30,-3.5
Burundi,BDI,2016,32.81,30,-3.5
Burundi,BDI,2018,31.54,30,-3.5
Burundi,BDI,2020,39.62,30,-3.5
Cambodia,KHM,2010,4.27,105,13
Cambodia,KHM,2012,4.43,105,13
Cambodia,KHM,2014,4.08,105,13
Cambodia,KHM,2016,3.88,105,13
Cambodia,KHM,2018,3.29,105,13
Cambodia,KHM,2020,3.25,105,13
Cameroon,CMR,2010,7.89,12,6
Cameroon,CMR,2012,7.22,12,6
Cameroon,CMR,2014,6.52,12,6
Cameroon,CMR,2016,6.12,12,6
Cameroon,CMR,2018,6.95,12,6
Cameroon,CMR,2020,8.17,12,6
Canada,CAN,2010,1.77,-95,60
Canada,CAN,2012,1.61,-95,60
Canada,CAN,2014,1.64,-95,60
Canada,CAN,2016,1.83,-95,60
Canada,CAN,2018,1.96,-95,60
Canada,CAN,2020,2.27,-95,60
Cape Verde,CPV,2010,6.53,-24,16
Cape Verde,CPV,2012,6.15,-24,16
Cape Verde,CPV,2014,6.14,-24,16
Cape Verde,CPV,2016,5.86,-24,16
Cape Verde,CPV,2018,5.33,-24,16
Cape Verde,CPV,2020,7.57,-24,16
Central African Republic,CAF,2010,12.8,21,7
Central African Republic,CAF,2014,23.86,21,7
Central African Republic,CAF,2018,20.28,21,7
Chad,TCD,2010,11.3,19,15
Chad,TCD,2012,10.09,19,15
Chad,TCD,2014,13.84,19,15
Chad,TCD,2016,18.06,19,15
Chad,TCD,2018,25.26,19,15
Chad,TCD,2020,13.36,19,15
Chile,CHL,2010,1.82,-71,-30
Chile,CHL,2012,2.2,-71,-30
Chile,CHL,2014,2.04,-71,-30
Chile,CHL,2016,2.33,-71,-30
Chile,CHL,2018,2.65,-71,-30
Chile,CHL,2020,3.01,-71,-30
China,CHN,2010,2.48,105,35
China,CHN,2012,2.66,105,35
China,CHN,2014,2.46,105,35
China,CHN,2016,2.38,105,35
China,CHN,2018,2.14,105,35
China,CHN,2020,2.1,105,35
Colombia,COL,2010,1.57,-72,4
Colombia,COL,2012,1.59,-72,4
Colombia,COL,2014,1.55,-72,4
Colombia,COL,2016,1.54,-72,4
Colombia,COL,2018,2.02,-72,4
Colombia,COL,2020,2.6,-72,4
Comoros,COM,2010,10.2,44.25,-12.1667
Comoros,COM,2012,9.31,44.25,-12.1667
Comoros,COM,2014,8.97,44.25,-12.1667
Comoros,COM,2016,13.43,44.25,-12.1667
Comoros,COM,2018,6.93,44.25,-12.1667
Comoros,COM,2020,6.82,44.25,-12.1667
Congo,COG,2010,2.81,15,-1
Congo,COG,2012,2.13,15,-1
Congo,COG,2014,2.74,15,-1
Congo,COG,2016,4.58,15,-1
Congo,COG,2018,3.89,15,-1
Congo,COG,2020,6.02,15,-1
Cook Islands,COK,2010,5.82,-159.7667,-21.2333
Cook Islands,COK,2012,6.33,-159.7667,-21.2333
Cook Islands,COK,2014,9.08,-159.7667,-21.2333
Cook Islands,COK,2016,9.41,-159.7667,-21.2333
